                       //Commands and their function

? rules				                //IRC and forum rules
? irc				                //IRC Guide
? status			                //Bot of Legends Website/Studio/IRC status (Online/offline)
? bol 				                //Link to Bot of Legends forum
? vip 				                //Info and link to purchasing VIP
? ftd 				                //Link for "Failed to Download" solution
? ftl				                //Link to "Failed to Login" solution
? hwid				                //Link to solve HWID related questions
? dll 				                //Link for missing .dll solution
? prodiction			            //Info on the Prodiction script
? activator			              	//Info on the activator script
? evadeee			                //info on Evadeee (Script by Weee)
? honda7			                //Info on Honda7's scripts/libs
? sac reborn			  	        //Info on Sida's Auto Carry Script
? revamped			           		//Info on SAC: Revamped
? ivade				                //Link to the iVade forum thread
? mma				                //Info on Marksman's Mighty Assistant
? orbwalking			            //Info on what OrbWalking is
? bugsplat			              	//How to troubleshoot bugsplats
? bugs				                //How to troubleshoot bugs
? sb				                //For questions regarding shoutbox bans
? suggest script		          	//Angela will tell you about some good scripts
? search			                //Help on how to search the forum
? bol 2.0			                //Link to the BoL 2.0 Release
? forgot email			          	//Help on what to do if you forgot your email to login bol 2.0
? free orbwalk			          	//Info on Free Non-VIP OrbWalking scripts
? ftd 2.0			                //Help for "Failed to Download" on BoL 2.0
? displayname			            //Info on how you can change your display name
? eirikhr			                //Relevant info on Angela's creator
? lol				                //Definition: lol
? faq				                //Link to this list of commands
? spudgy			                //Info on the BoL Admin, Spudgy
? download			              	//A link to the Bot of Legends download
? live support			          	//Where to find Live Support
? gain elo			              	//Detailed guide to gain ELO
? nooborials			            //Video guide to running BoL
? mv 2010			                //Link to Microsoft Visual download
? cracked			                //Public Service Announcement
